Field,Value
Title,California Hospital Performance Ratings
URL,california-hospital-performance-ratings
Description,"The dataset provides performance ratings for coronary artery bypass graft (CABG) surgery, inpatient mortality indicators (IMIs), and elective percutaneous coronary intervention (PCI). The outcome measures include: operative mortality for isolated CABG;  inpatient mortality for acute stroke, acute myocardial infarction, heart failure, gastrointestinal hemorrhage, hip fracture, pneumonia,  abdominal aortic aneurysm repair, carotid endarterectomy, esophageal resection, pancreatic resection, percutaneous coronary intervention;  three outcome measures for elective PCI without on-site cardiac surgery: mortality, post-PCI stroke, and post-PCI emergency coronary artery bypass graft surgery.  It includes risk-adjusted rates, number of adverse events and cases."
Tags,"aaa repair,abdominal aortic aneurysm,acute myocardial infarction,acute stroke,agency for healthcare research and quality,ahrq,ami,angioplasty,brain surgery,cardiac bypass,cardiac surgery,carotic endarterectomy,coronary artery bypass graft,department of health care access and information,elective pci,gastro-intestinal hemorrhage,healthcare,healthcare quality,heart bypass,heart failure,hemorrhagic stroke,hip fracture,hospital quality,inpatient quality indicators,ischemic stroke,measures,mortality,outcome,pancreatic resection,patient,pci,pci mortality,percutaneous coronary intervention,performance rating,pneumonia,risk-adjusted rate,stents,subarachnoid stroke"
License,
Topic,
Organization,Department of Health Care Access and Information
Public Access Level,Public
Rights,No restrictions on public use
Program Contact Name,"Department of Health Care Access and Information, Office of Information Services"
Program Contact Email,[email]
Author,
Homepage URL,
Frequency,Annual
Temporal Coverage,2016-2020
Granularity,
Geographic Coverage Location,
Spatial,
Data Standard,
Language,
Source Link,https://hcai.ca.gov
Additional Information,
Related Resources,
Secondary Sources,
Citation,
